Loading GloVE word embeddings...
Loading word embedding from /home/cjbaik/data/mixtape_files/mixtape/syntaxSQL/glove//glove.42B.300d.txt
Using fixed embedding
Loading trained models...
Listening on port 6000...
('Connection accepted from:', ('127.0.0.1', 43804))
Listening on port 6000...
         109893725 function calls (109838761 primitive calls) in 136.473 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 association.py:49(NgramAssocMeasures)
        1    0.000    0.000    0.000    0.000 _internal.py:242(_ctypes)
        7    0.000    0.000    0.000    0.000 argparse.py:566(format)
        1    0.000    0.000    0.000    0.000 hermite.py:1814(Hermite)
        1    0.000    0.000    0.000    0.000 frontend.py:171(StmtBuilder)
        1    0.000    0.000    0.000    0.000 profiler.py:7(cudaOutputMode)
        1    0.000    0.000    0.000    0.000 mte.py:35(MTEFileReader)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
        1    0.000    0.000    0.000    0.000 argparse.py:983(__init__)
        1    0.000    0.000    0.000    0.000 pros_cons.py:36(ProsConsCorpusReader)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
        1    0.000    0.000    0.000    0.000 compat.py:112(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 descriptor_pool.py:102(DescriptorPool)
        1    0.000    0.000    0.000    0.000 poisson.py:9(Poisson)
        1    0.000    0.000    0.000    0.000 <string>:1(_Version)
        1    0.000    0.000    0.000    0.000 data.py:1280(__del__)
        2    0.000    0.000    0.000    0.000 os.py:496(__delitem__)
        1    0.000    0.000    0.000    0.000 data.py:1042(OpenOnDemandZipFile)
        1    0.000    0.000    0.000    0.000 propbank.py:178(PropbankInstance)
       25    0.000    0.000    0.000    0.000 lazyimport.py:125(__setattr__)
        1    0.000    0.000    0.000    0.000 beta.py:10(Beta)
        1    0.000    0.000    0.000    0.000 table.py:585(Table)
        1    0.000    0.000    0.000    0.000 grammar.py:458(CFG)
        1    0.000    0.000    0.000    0.000 vision.py:84(AffineGridGenerator)
        1    0.000    0.000    0.000    0.000 wordnet.py:350(Synset)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 punkt.py:632(PunktTrainer)
        6    0.000    0.000    0.000    0.000 chart.py:1175(__init__)
       35    0.000    0.000    0.000    0.000 pkgutil.py:170(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        7    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 {built-in method _jit_init}
       20    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        1    0.000    0.000    0.000    0.000 gamma.py:15(Gamma)
       39    0.000    0.000    0.000    0.000 auto.py:340(make_default_double_backwards_fn)
        2    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(PackedSequence)
        2    0.000    0.000    0.000    0.000 message_factory.py:59(__init__)
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 util.py:63(CanvasWidget)
        1    0.000    0.000    0.000    0.000 api.py:17(AbstractCCGCategory)
        1    0.000    0.000    0.000    0.000 dependency.py:19(DependencyCorpusReader)
        1    0.000    0.000    0.000    0.000 specifiers.py:78(_IndividualSpecifier)
        1    0.000    0.000    0.000    0.000 boxer.py:341(BoxerOutputDrsParser)
        1    0.000    0.000    0.000    0.000 stack_decoder.py:50(StackDecoder)
        7    0.000    0.000    0.000    0.000 argparse.py:557(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 <string>:1(_Finfo)
        1    0.000    0.000    0.000    0.000 transitionparser.py:183(Transition)
        2    0.000    0.000    0.000    0.000 os.py:512(getenv)
        1    0.000    0.000    0.000    0.000 timit.py:139(TimitCorpusReader)
        3    0.000    0.000    0.000    0.000 numeric.py:2853(__init__)
        1    0.000    0.000    0.000    0.000 dependencygraph.py:35(DependencyGraph)
        4    0.000    0.000    0.000    0.000 {posix.getcwd}
        1    0.000    0.000    0.000    0.000 hmm.py:108(HiddenMarkovModelTagger)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3443(Spinbox)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
       13    0.000    0.000    0.000    0.000 {method 'FindMessageTypeByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        5    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       12    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 porter.py:31(PorterStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:4520(RussianStemmer)
        1    0.000    0.000    0.000    0.000 _abcoll.py:24(_hasattr)
        1    0.000    0.000    0.000    0.000 independent.py:7(Independent)
        1    0.000    0.000    0.000    0.000 exponential.py:9(Exponential)
        1    0.000    0.000    0.000    0.000 pool.py:132(Pool)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        6    0.000    0.000    0.000    0.000 codecs.py:253(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(manifest_mod)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(PhraseTableEntry)
        1    0.000    0.000    0.000    0.000 posixpath.py:82(split)
        1    0.000    0.000    0.000    0.000 tree.py:30(TreeSegmentWidget)
        1    0.000    0.000    0.000    0.000 lazyimport.py:16(<module>)
        1    0.000    0.000    0.000    0.000 decisiontree.py:22(DecisionTreeClassifier)
        1    0.000    0.000    0.000    0.000 lfg.py:16(FStructure)
        1    0.000    0.000    0.000    0.000 __init__.py:1381(NullProvider)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        1    0.000    0.000    0.000    0.000 _datasource.py:619(Repository)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
        1    0.000    0.000    0.000    0.000 chart.py:439(Chart)
        2    0.000    0.000    0.000    0.000 {posix.uname}
        4    0.000    0.000    0.000    0.000 profiler.py:297(attr_formatter)
        1    0.000    0.000    0.000    0.000 descriptor.py:392(FieldDescriptor)
        2    0.000    0.000    0.000    0.000 weakref.py:315(__init__)
        1    0.000    0.000    0.000    0.000 probability.py:62(FreqDist)
        1    0.000    0.000    0.000    0.000 api.py:77(TheoremToolCommand)
        1    0.000    0.000    0.000    0.000 threading.py:1143(currentThread)
        2    0.000    0.000    0.000    0.000 {method 'listen' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 util.py:2172(ColorizedList)
        1    0.000    0.000    0.000    0.000 api.py:381(SyntaxCorpusReader)
        1    0.000    0.000    0.000    0.000 singledispatch_helpers.py:32(decorating_function)
       37    0.000    0.000    0.000    0.000 sre_parse.py:217(tell)
        1    0.000    0.000    0.000    0.000 normal.py:10(Normal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
       14    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        1    0.000    0.000    0.000    0.000 httplib.py:710(HTTPConnection)
        1    0.000    0.000    0.000    0.000 tree.py:998(AbstractParentedTree)
        1    0.000    0.000    0.000    0.000 net_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ScriptMethodStub)
        1    0.000    0.000    0.000    0.000 sequential.py:37(SequentialBackoffTagger)
       22    0.000    0.000    0.000    0.000 {delattr}
        1    0.000    0.000    0.000    0.000 recursivedescent.py:19(RecursiveDescentParser)
        1    0.000    0.000    0.000    0.000 vocabulary.py:57(Vocabulary)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 descriptor.py:222(Descriptor)
        1    0.000    0.000    0.000    0.000 tableau.py:44(TableauProver)
        1    0.000    0.000    0.000    0.000 supermodel.py:93(SuperModel)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 probability.py:450(ProbDistI)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        1    0.000    0.000    0.000    0.000 extras.py:1494(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:519(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tree.py:934(ImmutableTree)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 uniform.py:10(Uniform)
        1    0.000    0.000    0.000    0.000 argparse.py:1538(ArgumentParser)
        1    0.000    0.000    0.000    0.000 distributed.py:26(DistributedDataParallel)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(ParseExpression)
        1    0.000    0.000    0.000    0.000 containers.py:236(RepeatedScalarFieldContainer)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        2    0.000    0.000    0.000    0.000 featstruct.py:2020(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:2868(_setdef)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        1    0.000    0.000    0.000    0.000 treetransforms.py:108(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.000    0.000 multinomial.py:9(Multinomial)
        1    0.000    0.000    0.000    0.000 skolemize.py:9(<module>)
        1    0.000    0.000    0.000    0.000 api.py:27(CorpusReader)
        1    0.000    0.000    0.000    0.000 drt.py:56(DrtTokens)
        8    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'unicode' objects}
       18    0.000    0.000    0.000    0.000 pyparsing.py:458(__bool__)
        2    0.000    0.000    0.000    0.000 hmac.py:83(update)
        1    0.000    0.000    0.000    0.000 evaluate.py:389(Model)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 forking.py:60(ForkingPickler)
        7    0.000    0.000    0.000    0.000 argparse.py:1448(_check_conflict)
        2    0.000    0.000    0.000    0.000 {posix.unsetenv}
        3    0.000    0.000    0.000    0.000 argparse.py:1439(_get_handler)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        1    0.000    0.000    0.000    0.000 stanford.py:34(StanfordTagger)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:305(finfo)
        2    0.000    0.000    0.000    0.000 index_tricks.py:159(__init__)
        1    0.000    0.000    0.000    0.000 feature.py:16(Feature)
       19    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 Tkconstants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 drt.py:785(DrtConcatenation)
        1    0.000    0.000    0.000    0.000 index_tricks.py:481(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
        2    0.000    0.000    0.000    0.000 argparse.py:842(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:62(MachArLike)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:7(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:75(RelaxedOneHotCategorical)
        1    0.000    0.000    0.000    0.000 __init__.py:441(CudnnModule)
        1    0.000    0.000    0.000    0.000 semcor.py:20(SemcorCorpusReader)
        1    0.000    0.000    0.000    0.000 __init__.py:1536(EmptyProvider)
        1    0.000    0.000    0.000    0.000 core.py:6050(mvoid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:451(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:302(__init__)
        1    0.000    0.000    0.000    0.000 weka.py:251(ARFF_Formatter)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 utils.py:1623(WarningManager)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        2    0.000    0.000    0.000    0.000 serialization.py:46(register_package)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        2    0.000    0.000    0.000    0.000 argparse.py:1384(_get_positional_kwargs)
        1    0.000    0.000    0.000    0.000 pl196x.py:96(Pl196xCorpusReader)
        1    0.000    0.000    0.000    0.000 auto_double_backwards.py:1(<module>)
       46    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
        1    0.000    0.000    0.000    0.000 reduction.py:91(_reset)
        1    0.000    0.000    0.000    0.000 ElementTree.py:171(Element)
        1    0.000    0.000    0.000    0.000 util.py:24(VectorSpaceClusterer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1525(_register)
        1    0.000    0.000    0.000    0.000 activation.py:412(LeakyReLU)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1404(set_string_function)
        1    0.000    0.000    0.000    0.000 pydoc.py:1028(TextDoc)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3015(parseImpl)
        1    0.000    0.000    0.000    0.000 wordfinder.py:10(<module>)
        6    0.000    0.000    0.000    0.000 symbol_database.py:93(RegisterEnumDescriptor)
        1    0.000    0.000    0.000    0.000 singledispatch_helpers.py:153(__init__)
        1    0.000    0.000    0.000    0.000 boxer.py:61(Boxer)
        1    0.000    0.000    0.000    0.000 udhr.py:11(UdhrCorpusReader)
        2    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 logic.py:1772(NegatedExpression)
        1    0.000    0.000    0.000    0.000 drt.py:614(DrtProposition)
        1    0.000    0.000    0.000    0.000 urllib.py:53(url2pathname)
        1    0.000    0.000    0.000    0.000 spearman.py:7(<module>)
        1    0.000    0.000    0.000    0.000 twitter.py:24(TwitterCorpusReader)
        1    0.000    0.000    0.000    0.000 bnc.py:163(BNCWordView)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.000    0.000    0.000    0.000 core.py:2586(MaskedIterator)
        8    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        2    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        1    0.000    0.000    0.000    0.000 random.py:657(WichmannHill)
        1    0.000    0.000    0.000    0.000 __init__.py:429(LibraryLoader)
        8    0.000    0.000    0.000    0.000 {cPickle.Unpickler}
        4    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 ConfigParser.py:112(Error)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 io.py:76(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 process_sql.py:48(Schema)
        1    0.000    0.000    0.000    0.000 util.py:816(SymbolWidget)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 prover9.py:113(Prover9Parent)
        1    0.000    0.000    0.000    0.000 connection.py:43(Listener)
        1    0.000    0.000    0.000    0.000 case.py:1019(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 __init__.py:898(FileHandler)
        1    0.000    0.000    0.000    0.000 descriptor_pool.py:107(__new__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:644(__getattr__)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 __init__.py:1119(Logger)
        1    0.000    0.000    0.000    0.000 dirichlet.py:39(Dirichlet)
        3    0.000    0.000    0.000    0.000 core.py:1354(getmask)
        1    0.000    0.000    0.000    0.000 api.py:23(TaggerI)
        1    0.000    0.000    0.000    0.000 queues.py:56(Queue)
        1    0.000    0.000    0.000    0.000 xmlreader.py:187(InputSource)
        1    0.000    0.000    0.000    0.000 rnn.py:12(RNNBase)
        1    0.000    0.000    0.000    0.000 _structures.py:39(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 snowball.py:1266(EnglishStemmer)
        1    0.000    0.000    0.000    0.000 wordnet.py:15(WordNetLemmatizer)
        4    0.000    0.000    0.000    0.000 compat.py:211(add_py3_data)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 decoder.py:272(JSONDecoder)
        1    0.000    0.000    0.000    0.000 data.py:275(PathPointer)
        1    0.000    0.000    0.000    0.000 logic.py:101(LogicParser)
        3    0.000    0.000    0.000    0.000 index_tricks.py:241(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:455(iinfo)
        1    0.000    0.000    0.000    0.000 sequential.py:310(UnigramTagger)
        3    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        4    0.000    0.000    0.000    0.000 argparse.py:2055(_parse_optional)
        1    0.000    0.000    0.000    0.000 collocations.py:266(QuadgramCollocationFinder)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2144(Button)
        1    0.000    0.000    0.000    0.000 {torch._C._cuda_getCompiledVersion}
        1    0.000    0.000    0.000    0.000 featstruct.py:2012(Feature)
        1    0.000    0.000    0.000    0.000 util.py:983(BoxWidget)
       17    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:1298(addCondition)
        1    0.000    0.000    0.000    0.000 texttiling.py:24(TextTilingTokenizer)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        3    0.000    0.000    0.000    0.000 internals.py:412(deprecated)
        3    0.000    0.000    0.000    0.000 repr.py:10(__init__)
        1    0.000    0.000    0.000    0.000 ieer.py:68(IEERCorpusReader)
        1    0.000    0.000    0.000    0.000 brill.py:25(Word)
        1    0.000    0.000    0.000    0.000 hmac.py:23(HMAC)
        1    0.000    0.000    0.000    0.000 index_tricks.py:231(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2493(Entry)
        1    0.000    0.000    0.000    0.000 boxer.py:1218(BoxerNamed)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:10(FisherSnedecor)
        1    0.000    0.000    0.000    0.000 repr.py:8(Repr)
        1    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        1    0.000    0.000    0.000    0.000 index_tricks.py:614(IndexExpression)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 profiler.py:470(EnforceUnique)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        2    0.000    0.000    0.000    0.000 UserDict.py:43(clear)
        1    0.000    0.000    0.000    0.000 drt.py:304(DRS)
        1    0.000    0.000    0.000    0.000 cauchy.py:10(Cauchy)
        1    0.000    0.000    0.000    0.000 tagged.py:243(CategorizedTaggedCorpusReader)
        1    0.000    0.000    0.000    0.000 distance.py:42(CosineSimilarity)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2606(Word)
        1    0.000    0.000    0.000    0.000 reviews.py:133(ReviewLine)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3364(PhotoImage)
        1    0.000    0.000    0.000    0.000 brill_trainer.py:24(BrillTaggerTrainer)
        1    0.000    0.000    0.000    0.000 collocations.py:44(AbstractCollocationFinder)
        1    0.000    0.000    0.000    0.000 punkt.py:1236(PunktSentenceTokenizer)
        1    0.000    0.000    0.000    0.000 __init__.py:64(install)
        1    0.000    0.000    0.000    0.000 rfc822.py:501(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:172(AddrlistClass)
        1    0.000    0.000    0.000    0.000 switchboard.py:17(SwitchboardTurn)
        1    0.000    0.000    0.000    0.000 punkt.py:332(PunktParameters)
        1    0.000    0.000    0.000    0.000 _internal.py:212(_getintp_ctype)
       52    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        7    0.000    0.000    0.000    0.000 argparse.py:199(__init__)
       40    0.000    0.000    0.000    0.000 grammar.py:309(rhs)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4163(__lshift__)
        1    0.000    0.000    0.000    0.000 storage.py:5(_StorageBase)
        1    0.000    0.000    0.000    0.000 internals.py:905(ElementWrapper)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
       10    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        3    0.000    0.000    0.000    0.000 _six.py:46(metaclass)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3623(PanedWindow)
        1    0.000    0.000    0.000    0.000 childes.py:29(CHILDESCorpusReader)
        1    0.000    0.000    0.000    0.000 calendar.py:260(TextCalendar)
        2    0.000    0.000    0.000    0.000 lexicon.py:94(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:161(_InverseTransform)
        1    0.000    0.000    0.000    0.000 containers.py:72(Mapping)
        1    0.000    0.000    0.000    0.000 chart.py:1546(SteppingChartParser)
        1    0.000    0.000    0.000    0.000 viterbi.py:21(ViterbiParser)
        1    0.000    0.000    0.000    0.000 containers.py:546(MessageMap)
        1    0.000    0.000    0.000    0.000 api.py:15(ClusterI)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        1    0.000    0.000    0.000    0.000 api.py:28(ClassifierI)
        1    0.000    0.000    0.000    0.000 rule.py:99(Rule)
        1    0.000    0.000    0.000    0.000 tree.py:1365(MultiParentedTree)
        1    0.000    0.000    0.000    0.000 tree.py:1610(ImmutableProbabilisticTree)
        4    0.000    0.000    0.000    0.000 function.py:267(_iter_filter)
        1    0.000    0.000    0.000    0.000 util.py:1277(SequenceWidget)
        1    0.000    0.000    0.000    0.000 schema.py:150(Schema)
        1    0.000    0.000    0.000    0.000 chasen.py:20(ChasenCorpusReader)
        1    0.000    0.000    0.000    0.000 __init__.py:551(WorkingSet)
        1    0.000    0.000    0.000    0.000 tarfile.py:387(_Stream)
        1    0.000    0.000    0.000    0.000 pydoc.py:996(TextRepr)
        1    0.000    0.000    0.000    0.000 util.py:179(Dendrogram)
        3    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.000    0.000 cfg.py:568(CFGDemo)
        1    0.000    0.000    0.000    0.000 api.py:18(AlignedSent)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 sequential.py:109(ContextTagger)
        1    0.000    0.000    0.000    0.000 toolbox.py:152(ToolboxData)
        1    0.000    0.000    0.000    0.000 argparse.py:1180(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 ibm4.py:118(IBMModel4)
        5    0.000    0.000    0.000    0.000 combinator.py:92(__init__)
        1    0.000    0.000    0.000    0.000 nombank.py:183(NombankInstance)
        3    0.000    0.000    0.000    0.000 __init__.py:495(CFunctionType)
        1    0.000    0.000    0.000    0.000 _datasource.py:263(DataSource)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:8(LogisticNormal)
        1    0.000    0.000    0.000    0.000 boxer.py:1443(BoxerWhq)
        1    0.000    0.000    0.000    0.000 __init__.py:1408(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 panlex_lite.py:129(Meaning)
        1    0.000    0.000    0.000    0.000 wordnet.py:128(_WordNetObject)
        1    0.000    0.000    0.000    0.000 regexp.py:77(RegexpTokenizer)
        1    0.000    0.000    0.000    0.000 resolution.py:178(Clause)
        1    0.000    0.000    0.000    0.000 utils.py:1956(suppress_warnings)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        1    0.000    0.000    0.000    0.000 logic.py:1219(ApplicationExpression)
        1    0.000    0.000    0.000    0.000 version.py:72(LegacyVersion)
        1    0.000    0.000    0.000    0.000 mace.py:231(Mace)
        6    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
       36    0.000    0.000    0.000    0.000 {imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 chart.py:1111(LeafInitRule)
        1    0.000    0.000    0.000    0.000 plaintext.py:209(EuroparlCorpusReader)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 streams.py:6(Stream)
        1    0.000    0.000    0.000    0.000 mace.py:24(MaceCommand)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2006(Grid)
        1    0.000    0.000    0.000    0.000 __init__.py:1603(ZipProvider)
        6    0.000    0.000    0.000    0.000 {method 'partition' of 'unicode' objects}
        2    0.000    0.000    0.000    0.000 {_sqlite3.register_converter}
        7    0.000    0.000    0.000    0.000 chart.py:168(__init__)
        1    0.000    0.000    0.000    0.000 padding.py:5(ConstantPadNd)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 drt.py:71(DrtParser)
        1    0.000    0.000    0.000    0.000 data.py:1308(close)
        3    0.000    0.000    0.000    0.000 argparse.py:836(__call__)
        1    0.000    0.000    0.000    0.000 container.py:21(Sequential)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1096(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3914(__str__)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:8(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 isri.py:38(ISRIStemmer)
        1    0.000    0.000    0.000    0.000 util.py:1767(CanvasFrame)
        1    0.000    0.000    0.000    0.000 probability.py:1803(ConditionalFreqDist)
        1    0.000    0.000    0.000    0.000 laplace.py:8(Laplace)
        1    0.000    0.000    0.000    0.000 rule.py:22(TagRule)
        1    0.000    0.000    0.000    0.000 queues.py:348(SimpleQueue)
        1    0.000    0.000    0.000    0.000 loss.py:204(PoissonNLLLoss)
        1    0.000    0.000    0.000    0.000 api.py:128(ProverCommand)
        1    0.000    0.000    0.000    0.000 utils.py:997(SafeEval)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2814(Menubutton)
        1    0.000    0.000    0.000    0.000 api.py:97(__init__)
        1    0.000    0.000    0.000    0.000 wordnet.py:217(Lemma)
        2    0.000    0.000    0.000    0.000 constraints.py:128(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:353(AbsTransform)
        1    0.000    0.000    0.000    0.000 core.py:968(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 utils.py:14(THNNBackendBase)
        1    0.000    0.000    0.000    0.000 metrics.py:9(<module>)
        1    0.000    0.000    0.000    0.000 stack_decoder.py:453(_Stack)
        1    0.000    0.000    0.000    0.000 transforms.py:281(ExpTransform)
        1    0.000    0.000    0.000    0.000 studentT.py:10(StudentT)
        2    0.000    0.000    0.000    0.000 {method 'AddFileDescriptor' of 'google.protobuf.pyext._message.DescriptorPool' objects}
